ID,Type,Tenure,Work Missed,Age,Bonus Index
1,Full Time,9.2,10.5,39.8,0.35
2,Full Time,4.4,8,56.1,0.11
3,Full Time,7.2,0.9,35.7,0.48
4,Full Time,20,12.2,26.4,1.01
5,Full Time,0.9,7.5,41.25,0.22
6,Full Time,15.7,20.8,29.95,0.45
7,Full Time,12,20.8,40.4,0.22
8,Full Time,14.1,8.1,34.15,0.74
9,Full Time,10.6,2.2,44.3,0.7
10,Full Time,18,2.1,50.4,1.6
11,Full Time,7.2,15.5,56.2,0.05
12,Full Time,19.4,15.3,41,0.88
13,Full Time,1.9,17.3,54.35,0.45
14,Full Time,9.1,21.3,38.25,0.06
15,Full Time,12.9,19.2,32.75,0.34
16,Full Time,7.5,16.4,49.65,0.07
17,Full Time,11,10.4,38.3,0.48
18,Full Time,2.1,18.2,49.35,0.47
19,Full Time,0.6,16.6,46.7,0.5
20,Full Time,17,11.9,41.3,0.84
21,Full Time,2.8,9.9,48.1,0.15
22,Full Time,16.4,17.8,36.2,0.6
23,Full Time,13.2,6.5,50.8,0.74
24,Full Time,18.1,15.3,50.65,0.8
25,Full Time,13.2,22.8,33,0.23
26,Full Time,13.8,9.3,43.2,0.68
27,Full Time,7,20.3,52.6,0.17
28,Full Time,8.1,1.6,41.25,0.53
29,Full Time,13.1,20.6,32.45,0.29
30,Full Time,14.1,6.3,40.05,0.79
31,Full Time,6.9,24.2,33.55,0.32
32,Full Time,19.7,3.2,43.35,1.5
33,Full Time,2.5,7.6,37.95,0.12
34,Full Time,14.9,25.4,43.45,0.27
35,Full Time,17.4,26.2,47.4,0.4
36,Full Time,17.2,6.1,29.3,1.02
37,Full Time,16.6,12.8,33.9,0.75
38,Full Time,12.1,6.2,45.25,0.67
39,Full Time,15.8,26.6,39.2,0.3
40,Full Time,17.9,28.5,28.55,0.38
41,Full Time,15.9,14.1,35.45,0.69
42,Full Time,5.5,3.4,45.65,0.31
43,Full Time,5.2,12,40.3,0.07
44,Full Time,17.9,9.5,34.55,0.95
45,Full Time,3.5,15,35.45,0.28
46,Full Time,16.8,12.2,45.1,0.81
47,Full Time,19.2,0.6,29.6,1.3
48,Full Time,2.4,25.6,40.1,0.64
49,Full Time,11.4,26.9,52.5,0.1
50,Full Time,11.3,20.4,30.35,0.19
51,Full Time,11,11,32.7,0.44
52,Full Time,8,14.8,35.2,0.12
53,Full Time,18.1,9.7,38.35,0.97
54,Full Time,3.7,9.5,38.75,0.09
55,Full Time,12.1,0.9,39.45,0.82
56,Full Time,14.4,29.3,47.5,0.14
57,Full Time,6.5,19.8,55.35,0.21
58,Full Time,1.9,22.6,47.25,0.6
59,Full Time,14.1,23.9,40.95,0.25
60,Full Time,18.7,0.8,27.15,1.4
61,Full Time,7,3.4,50,0.39
62,Full Time,7,22,51.1,0.24
63,Full Time,16.9,3.1,29.85,1.07
64,Full Time,15.7,23.2,35.05,0.38
65,Full Time,7.4,19.7,38.6,0.16
66,Full Time,6.1,23.6,50.05,0.35
67,Full Time,2.8,12.1,44.7,0.21
68,Full Time,9.4,22.8,39.4,0.11
69,Full Time,6.5,6.7,34.05,0.28
70,Full Time,14.2,7.7,30.6,0.77
71,Full Time,19.5,9.1,28.05,1.09
72,Full Time,7.5,8.6,33.05,0.27
73,Full Time,12.3,17.9,39.05,0.34
74,Full Time,8.5,28,50.45,0.32
75,Full Time,19.2,28,41,0.48
76,Full Time,18.7,28.7,32.05,0.45
77,Full Time,8.8,22,55.1,0.11
78,Full Time,15.1,17.2,32.85,0.54
79,Full Time,14.7,26.6,33.95,0.21
80,Full Time,5.6,23.4,35.7,0.39
81,Full Time,4.7,14,48.55,0.16
82,Full Time,3.3,15.5,38.15,0.28
83,Full Time,15.2,11.2,51.2,0.74
84,Full Time,18.6,12.5,49,0.92
85,Full Time,3.9,3,40.65,0.2
86,Full Time,8.6,27,35.5,0.28
87,Full Time,4.3,17.1,49.45,0.29
88,Full Time,14.6,26.7,30,0.23
89,Full Time,19,12.6,39,0.93
90,Full Time,13.8,18.1,41.6,0.42
91,Full Time,4.9,23,47.75,0.4
92,Full Time,10,2.8,42.3,0.61
93,Full Time,6.6,15.6,50.6,0.08
94,Full Time,18.3,13.7,38.45,0.86
